iter	Passed	Remaining
435	461	596
436	461	595
437	462	593
438	463	591
439	463	590
440	464	588
441	464	587
442	465	585
443	466	583
444	466	582
445	467	580
446	468	579
447	468	577
448	469	575
449	470	574
450	470	572
451	471	571
452	472	570
453	473	569
454	474	568
455	474	566
456	475	564
457	476	563
458	476	561
459	477	560
460	478	558
461	478	557
462	479	555
463	479	554
464	480	552
465	481	551
466	482	550
467	482	548
468	483	547
469	483	545
470	484	544
471	485	542
472	486	541
473	486	540
474	487	538
475	488	537
476	488	535
477	489	534
478	490	533
479	490	531
480	491	530
481	492	528
482	492	527
483	493	526
484	494	524
485	495	523
486	495	522
487	496	520
488	497	519
489	497	518
490	498	516
491	499	515
492	500	514
493	501	513
494	501	512
495	502	510
496	503	509
497	503	507
498	504	506
499	505	505
500	505	503
501	506	502
502	507	501
503	507	499
504	508	498
505	509	497
506	510	495
507	510	494
508	511	493
509	512	492
510	513	490
511	513	489
512	514	488
513	514	486
514	515	485
515	516	484
516	516	482
517	517	481
518	518	480
519	518	478
520	519	477
521	519	476
522	520	474
523	521	473
524	521	472
525	522	471
526	523	469
527	524	468
528	524	467
529	525	466
530	526	464
531	526	463
532	527	462
533	528	460
534	528	459
535	529	458
536	529	456
537	530	455
538	531	454
539	531	452
540	532	451
541	532	450
542	533	448
543	533	447
544	534	446
545	535	445
546	535	443
547	536	442
548	537	441
549	538	440
550	538	439
551	539	437
552	540	436
553	540	435
554	541	434
555	542	433
556	543	431
557	543	430
558	544	429
559	544	428
560	545	426
561	546	425
562	547	424
563	547	423
564	549	422
565	550	421
566	550	420
567	551	419
568	551	418
569	552	416
570	553	415
571	553	414
572	554	413
573	555	412
574	555	410
575	556	409
576	557	408
577	557	407
578	558	406
579	559	405
580	559	403
581	560	402
582	561	401
583	561	400
584	562	398
585	563	398
586	564	396
587	564	395
588	565	394
589	566	393
590	566	392
591	567	391
592	568	389
593	568	388
594	569	387
595	570	386
596	570	385
597	571	384
598	571	382
599	572	381
600	573	380
601	574	379
602	574	378
603	575	377
604	575	376
605	576	375
606	577	374
607	578	372
608	579	371
609	579	370
610	580	369
611	580	368
612	581	367
613	582	366
614	582	364
615	583	363
616	584	362
617	584	361
618	585	360
619	585	358
620	586	357
621	587	356
622	588	355
623	588	354
624	589	353
625	590	352
626	591	351
627	591	350
628	592	349
629	593	348
630	593	347
631	594	346
632	594	344
633	595	343
634	596	342
635	597	341
636	597	340
637	598	339
638	598	338
639	599	337
640	600	336
641	600	335
642	601	333
643	602	332
644	602	331
645	603	330
646	604	329
647	605	328
648	606	327
649	606	326
650	607	325
651	608	324
652	608	323
653	609	322
654	609	321
655	610	320
656	610	318
657	611	318
658	612	317
659	613	315
660	613	314
661	614	313
662	615	312
663	616	311
664	616	310
665	617	309
666	618	308
667	619	307
668	620	306
669	620	305
670	621	304
671	621	303
672	622	302
673	623	301
674	623	300
675	624	299
676	625	298
677	625	297
678	626	296
679	627	295
680	627	294
681	628	292
682	629	291
683	629	290
684	631	290
685	632	289
686	632	288
687	633	287
688	634	286
689	634	285
690	635	284
691	635	282
692	636	281
693	636	280
694	637	279
695	638	278
696	638	277
697	639	276
698	639	275
699	640	274
700	641	273
701	642	272
702	642	271
703	643	270
704	644	269
705	645	268
706	645	267
707	646	266
708	647	265
709	647	264
710	648	263
711	649	262
712	649	261
713	650	260
714	650	259
715	651	258
716	651	257
717	652	256
718	653	255
719	653	254
720	654	253
721	655	252
722	655	251
723	656	250
724	657	249
725	657	248
726	658	247
727	659	246
728	660	245
729	660	244
730	661	243
731	661	242
732	662	241
733	662	240
734	663	239
735	664	238
736	665	237
737	665	236
738	666	235
739	666	234
740	667	233
741	668	232
742	668	231
743	669	230
744	670	229
745	671	228
746	672	227
747	672	226
748	673	225
749	674	224
750	675	223
751	675	222
752	676	221
753	677	220
754	677	219
755	678	218
756	679	218
757	679	217
758	680	216
759	680	215
760	681	214
761	682	213
762	682	212
763	683	211
764	684	210
765	685	209
766	686	208
767	686	207
768	687	206
769	687	205
770	688	204
771	689	203
772	689	202
773	690	201
774	691	200
775	691	199
776	692	198
777	693	197
778	694	197
779	695	196
780	696	195
781	697	194
782	697	193
783	698	192
784	699	191
785	699	190
786	700	189
787	701	188
788	702	187
789	703	186
790	703	186
791	704	185
792	705	184
793	706	183
794	707	182
795	707	181
796	708	180
797	709	179
798	710	178
799	710	177
800	712	176
801	712	176
802	714	175
803	714	174
804	715	173
805	715	172
806	716	171
807	717	170
808	718	169
809	718	168
810	719	167
811	720	166
812	720	165
813	721	164
814	722	163
815	723	163
816	724	162
817	724	161
818	725	160
819	725	159
820	726	158
821	727	157
822	728	156
823	728	155
824	729	154
825	730	153
826	730	152
827	731	151
828	731	150
829	732	150
830	733	149
831	733	148
832	734	147
833	734	146
834	735	145
835	736	144
836	737	143
837	737	142
838	738	141
839	739	140
840	740	139
841	740	138
842	741	138
843	742	137
844	742	136
845	743	135
846	744	134
847	744	133
848	745	132
849	746	131
850	747	130
851	749	130
852	749	129
853	750	128
854	751	127
855	752	126
856	752	125
857	753	124
858	754	123
859	754	122
860	755	121
861	756	121
862	756	120
863	757	119
864	758	118
865	759	117
866	760	116
867	760	115
868	761	114
869	762	113
870	763	113
871	763	112
872	764	111
873	765	110
874	766	109
875	767	108
876	768	107
877	768	106
878	769	105
879	770	105
880	770	104
881	771	103
882	772	102
883	773	101
884	773	100
885	774	99
886	775	98
887	775	97
888	776	96
889	777	96
890	777	95
891	778	94
892	779	93
893	780	92
894	781	91
895	781	90
896	782	89
897	783	88
898	783	88
899	784	87
900	785	86
901	786	85
902	786	84
903	787	83
904	788	82
905	788	81
906	789	80
907	789	80
908	790	79
909	791	78
910	792	77
911	792	76
912	820	78
913	821	77
914	822	76
915	823	75
916	824	74
917	824	73
918	825	72
919	826	71
920	827	70
921	828	70
922	829	69
923	830	68
924	831	67
925	831	66
926	832	65
927	833	64
928	834	63
929	835	62
930	835	61
931	836	61
932	837	60
933	838	59
934	838	58
935	839	57
936	840	56
937	841	55
938	842	54
939	842	53
940	843	52
941	844	51
942	844	51
943	845	50
944	846	49
945	846	48
946	847	47
947	848	46
948	848	45
949	849	44
950	850	43
951	850	42
952	851	41
953	852	41
954	853	40
955	853	39
956	854	38
957	855	37
958	856	36
959	856	35
960	857	34
961	857	33
962	858	32
963	859	32
964	859	31
965	860	30
966	861	29
967	861	28
968	862	27
969	863	26
970	863	25
971	864	24
972	865	24
973	866	23
974	867	22
975	867	21
976	868	20
977	869	19
978	869	18
979	870	17
980	871	16
981	872	15
982	872	15
983	873	14
984	874	13
985	874	12
986	875	11
987	876	10
988	877	9
989	877	8
990	878	7
991	878	7
992	880	6
993	880	5
994	881	4
995	882	3
996	882	2
997	883	1
998	884	0
999	884	0
